index,Python,Sql,ML,Tableau,Excel,utility (S),regret (R),Q_index,ranking
143,0.57,0.36,0.4,0.53,0.15,0.5683295445380576,0.15362090162205205,-0.5631733867525291,80
75,0.63,0.2,0.92,0.34,0.19,0.47481392876129713,0.19202612702756505,-0.5625239352989388,81
97,0.86,0.03,0.84,0.4,0.87,0.3831111158145958,0.23283167902092264,-0.5559586071638134,82
58,0.9,0.14,0.49,0.31,0.74,0.4483185967623701,0.2064280865546325,-0.5557026858048495,83
13,0.91,0.21,0.22,0.74,0.37,0.4926867885892907,0.18962580043972052,-0.5533358665278879,84
17,0.38,0.46,1.0,0.74,0.11,0.4498348894259162,0.2074911595929715,-0.5525352413234899,85
39,0.53,0.22,0.77,0.72,0.22,0.5028464728637292,0.187225473851876,-0.5500657790232415,86
169,0.99,0.42,0.05,0.68,0.85,0.4125060739279893,0.22745381212594323,-0.5435432688912845,87
148,0.84,0.17,0.44,0.32,0.63,0.48351438955062764,0.19922710679109876,-0.5422734756140147,88
67,0.92,0.48,0.16,0.59,0.07,0.4827334589163751,0.20111705493241297,-0.5393098003727592,89
152,1.0,0.13,0.26,0.88,0.25,0.47210368002027475,0.208828413142477,-0.5329284421576821,90
107,0.81,0.09,0.66,0.64,0.37,0.45842183520843277,0.21842971949385523,-0.5253259511802546,91
98,0.97,0.01,0.78,0.52,0.31,0.4120453137867575,0.23763233219661176,-0.5247086810725586,92
172,0.24,0.94,0.91,0.95,0.19,0.3763504188798983,0.254344002081707,-0.5205916858984265,93
168,0.34,0.92,0.54,0.02,0.66,0.47025260452007644,0.2208776860183245,-0.5116339194897505,94
21,0.4,0.56,0.39,0.45,0.8,0.520318619449767,0.200797896380295,-0.5110740193502608,95
57,0.38,0.51,0.88,0.34,0.04,0.5089560250463327,0.2074911595929715,-0.5071741872905728,96
157,0.87,0.55,0.14,0.12,0.15,0.5207034533123115,0.20590555624032755,-0.5011500122168968,97
164,0.32,0.92,0.21,0.64,0.92,0.47478638819823743,0.227570949231001,-0.49553749381730544,98
62,0.55,0.02,0.97,0.77,0.57,0.4561468101450845,0.2352320056087672,-0.495396530002058,99
102,0.53,0.09,0.9,0.23,0.65,0.5022164511848147,0.21842971949385523,-0.49172426337760217,100
187,0.26,0.92,0.81,0.65,0.1,0.4340214928500806,0.24765073886903047,-0.4889610528923506,101
64,0.33,0.88,0.3,0.35,0.82,0.49525342901327946,0.22422431762466272,-0.48614295734429064,102
91,0.38,0.45,0.82,0.1,0.26,0.5364180778158345,0.2074911595929715,-0.48610375881419554,103
181,0.39,0.69,0.2,0.98,0.22,0.5504454682823966,0.20414452798663327,-0.48165008358048367,104
82,0.87,0.04,0.38,0.84,0.48,0.4885321025973887,0.23043135243307808,-0.47959870084933887,105
45,0.45,0.83,0.17,0.12,0.24,0.5776844277166395,0.19872280427845568,-0.47097162550287985,106
142,0.77,0.21,0.27,0.24,0.07,0.6022464346548327,0.18962580043972052,-0.46927555589863645,107
44,0.34,0.33,0.74,0.79,0.35,0.5277751739839747,0.2208776860183245,-0.46749937514816575,108
177,0.26,0.83,0.67,0.89,0.15,0.4628923820563165,0.24765073886903047,-0.4668096860162013,109
111,0.33,0.98,0.14,0.95,0.17,0.5230279854573786,0.22422431762466272,-0.4648327585062628,110
50,0.37,0.46,0.41,0.31,0.83,0.5588479696785709,0.21083779119930976,-0.46258536050300203,111
171,0.7,0.02,0.55,0.94,0.48,0.5007113916878082,0.2352320056087672,-0.4612040813946308,112
6,0.21,0.8,0.88,0.63,0.36,0.4380248420078734,0.2643838969007218,-0.4543448278664325,113
184,0.44,1.0,0.03,0.05,0.83,0.5196962222579133,0.23224231343385784,-0.4522738929405262,114
31,0.73,0.13,0.53,0.16,0.03,0.583717043063031,0.208828413142477,-0.44729240457741515,115
63,0.22,0.41,0.92,0.79,0.81,0.4586867170686555,0.2610372652943835,-0.4448008036229997,116
71,0.61,0.09,0.37,0.36,0.88,0.5674088347766805,0.21842971949385523,-0.44170500708943206,117
185,0.75,0.06,0.57,0.11,0.38,0.5529329854414697,0.22563069925738896,-0.4392367135420594,118
120,0.67,0.11,0.16,0.72,0.63,0.5866007435932657,0.2136290663181661,-0.43602988247708685,119
149,0.23,0.62,0.83,0.16,0.82,0.48097544822480115,0.2576906336880453,-0.43400856405908683,120
138,0.8,0.14,0.11,0.06,0.76,0.5927547813343039,0.21308830820219946,-0.4323275732375255,121
37,0.83,0.65,0.0,0.4,0.04,0.5301599839140823,0.23942506539572972,-0.43070489211587193,122
195,0.47,0.13,0.78,0.1,0.11,0.607995274519577,0.208828413142477,-0.4286647825372232,123
24,0.45,0.8,0.12,0.24,0.02,0.6087362797621642,0.21069405754824216,-0.424579209015269,124
9,0.31,0.28,0.79,0.12,0.67,0.5642246658208695,0.23091758083733924,-0.42060650041273373,125
95,0.19,0.56,0.99,0.85,0.27,0.4657887941690069,0.2710771601133982,-0.42042491290049055,126
189,0.88,0.05,0.48,0.01,0.07,0.5738266812917373,0.22803102584523352,-0.4186809046230406,127
190,0.23,0.92,0.17,0.86,0.79,0.5083651973672106,0.2576906336880453,-0.4129936109842033,128
130,0.25,0.74,0.18,0.88,0.94,0.5254117662926981,0.25099737047536874,-0.41253237871874077,129
55,0.74,0.16,0.02,0.49,0.98,0.5692374331534527,0.23463656408781514,-0.4097495564304333,130
132,0.84,0.43,0.04,0.19,0.11,0.5814039995943936,0.22984806277990052,-0.4094417606794526,131
193,0.62,0.13,0.1,0.41,0.77,0.625926658009488,0.21548255885615675,-0.40236270883939906,132
18,0.89,0.01,0.14,0.51,0.47,0.5766015362687781,0.23763233219661176,-0.3984519097651765,133
23,0.7,0.38,0.07,0.02,0.37,0.6215195101237666,0.22266531081802865,-0.39220350459881714,134
73,0.34,0.07,0.72,0.04,0.66,0.6294214846604839,0.22323037266954437,-0.3850754358214859,135
74,0.27,0.52,0.52,0.68,0.25,0.5781682139056312,0.24430410726269222,-0.38467252293815835,136
160,0.15,0.92,0.62,0.94,0.1,0.49077086614532694,0.28446368653875126,-0.37602156024504146,137
163,0.83,0.11,0.1,0.09,0.05,0.6621311894573326,0.21548255885615675,-0.3745845599590012,138
88,0.24,0.34,0.87,0.05,0.57,0.570469695655488,0.254344002081707,-0.37165247980497196,139
123,0.28,0.82,0.14,0.17,0.55,0.6081148394527744,0.24095747565635395,-0.36800471691898207,140
180,0.16,0.52,0.9,0.2,0.79,0.5111825302064014,0.281117054932413,-0.3666695119262633,141
93,0.28,0.7,0.23,0.45,0.35,0.6111099201611137,0.24095747565635395,-0.3657067228696762,142
124,0.15,0.91,0.59,0.42,0.5,0.5053503735051046,0.28446368653875126,-0.36483534377304594,143
110,0.15,0.88,0.56,0.53,0.51,0.5090204524115942,0.28446368653875126,-0.362019453214867,144
83,0.75,0.02,0.02,0.08,0.98,0.6356239189074968,0.2352320056087672,-0.35769161715136416,145
131,0.5,0.04,0.15,0.94,0.49,0.6575927682815804,0.23043135243307808,-0.34988586785880926,146
29,0.27,0.24,0.54,0.71,0.36,0.6267183913030908,0.24430410726269222,-0.3474221014582072,147
36,0.15,0.66,0.52,0.65,0.79,0.5322528331924363,0.28446368653875126,-0.3441942665222563,148
40,0.38,0.44,0.0,0.42,0.85,0.6467319867256595,0.23942506539572972,-0.3412643077500459,149
78,0.41,0.19,0.07,0.6,0.58,0.6916361594497918,0.22266531081802865,-0.3384060752140783,150
154,0.47,0.23,0.11,0.31,0.15,0.7218194238148221,0.21308830820219946,-0.3333019344391371,151
61,0.24,0.39,0.22,0.95,0.68,0.6235608790702262,0.254344002081707,-0.3309179435976568,152
49,0.19,0.99,0.09,0.67,0.28,0.5928979937285948,0.2710771601133982,-0.32289959968048926,153
10,0.28,0.13,0.46,1.0,0.06,0.673993876062901,0.24095747565635395,-0.31745862188970303,154
115,0.39,0.4,0.04,0.51,0.2,0.7018198561204025,0.22984806277990052,-0.3170519559678869,155
11,0.22,0.63,0.5,0.02,0.29,0.6273619125364882,0.2610372652943835,-0.31538372502096157,156
19,0.3,0.37,0.18,0.18,0.59,0.6948955719873178,0.2342642124436775,-0.31403951978180444,157
175,0.12,0.68,0.65,0.53,0.49,0.5475598801330754,0.29450358135776594,-0.313523062349523,158
192,0.29,0.46,0.24,0.46,0.1,0.6876114048713992,0.23761084405001578,-0.3133194155277803,159
109,0.39,0.05,0.17,0.5,0.6,0.7147620715972745,0.22803102584523352,-0.31054736172485564,160
170,0.13,0.77,0.43,0.52,0.6,0.5649380939792215,0.2911569497514278,-0.30649844731939097,161
5,0.14,0.87,0.09,0.92,0.7,0.5735390724700473,0.2878103181450895,-0.3062082199669346,162
16,0.08,0.97,0.76,0.1,0.25,0.527386175877404,0.30789010778311904,-0.30376575605402095,163
68,0.35,0.2,0.03,0.65,0.59,0.7134660764623375,0.23224231343385784,-0.30360278345862396,164
156,0.18,0.7,0.24,0.63,0.41,0.6201969019806235,0.27442379171973647,-0.2956454186715497,165
121,0.2,0.39,0.52,0.63,0.2,0.6423079435078284,0.26773052850706,-0.291298438730168,166
7,0.08,0.78,0.61,0.4,0.63,0.5436867364359456,0.30789010778311904,-0.29125905095603066,167
84,0.27,0.11,0.28,0.72,0.52,0.702961913670858,0.24430410726269222,-0.2889237911417546,168
25,0.16,0.45,0.54,0.98,0.11,0.6148482247734477,0.281117054932413,-0.28713137174561754,169
104,0.24,0.51,0.39,0.05,0.17,0.6854133156758982,0.254344002081707,-0.2834612821263476,170
176,0.05,0.72,0.85,0.52,0.27,0.5368349933175933,0.3179300026021338,-0.27758931440772594,171
167,0.07,0.9,0.51,0.26,0.61,0.5565497889449572,0.31123673938945723,-0.27508086883477595,172
118,0.12,0.2,0.98,0.19,0.64,0.5984161139726282,0.29450358135776594,-0.27450330491594005,173
52,0.1,0.13,0.84,1.0,0.52,0.596302808409222,0.3011968445704425,-0.2635068992462269,174
66,0.07,0.63,0.55,0.22,0.87,0.5887699989057481,0.31123673938945723,-0.25035971506047927,175
15,0.11,0.35,0.6,0.82,0.4,0.6257198622487665,0.29785021296410424,-0.24724541036880707,176
26,0.13,0.24,0.52,0.68,0.48,0.6687557449953194,0.2911569497514278,-0.2268437176209061,177
196,0.14,0.49,0.19,0.33,0.85,0.6774894061615373,0.2878103181450895,-0.22645168867170218,178
134,0.19,0.18,0.44,0.31,0.43,0.7199388717142527,0.2710771601133982,-0.2254267066072616,179
128,0.16,0.33,0.32,0.16,0.59,0.7195925797271785,0.281117054932413,-0.206765622765342,180
135,0.14,0.12,0.49,0.14,0.87,0.7091752097857936,0.2878103181450895,-0.20214056143787515,181
20,0.09,0.16,0.77,0.87,0.01,0.6727156614835649,0.30454347617678074,-0.19856974274171274,182
33,0.03,0.33,0.99,0.06,0.42,0.6288465218353053,0.3246232658148102,-0.1943750523015999,183
166,0.03,0.92,0.06,0.88,0.46,0.6335529596470062,0.3246232658148102,-0.19076400901498541,184
96,0.02,0.18,0.76,0.76,0.76,0.6268815658398631,0.32796989742114846,-0.18957375068023197,185
147,0.12,0.14,0.54,0.73,0.21,0.7144681909553925,0.29450358135776594,-0.18546163683219136,186
42,0.0,0.36,0.84,0.75,0.11,0.6384369827809575,0.334663160633825,-0.1680899338067076,187
22,0.12,0.37,0.03,0.46,0.79,0.7459629776267682,0.29450358135776594,-0.16129706852741554,188
43,0.02,0.76,0.29,0.17,0.58,0.6705535753884905,0.32796989742114846,-0.15606613341150607,189
86,0.05,0.18,0.69,0.35,0.5,0.6962663121345893,0.3179300026021338,-0.15526465688035038,190
99,0.17,0.07,0.36,0.4,0.1,0.797939817391356,0.2777704233260747,-0.15296215014525438,191
174,0.1,0.23,0.1,0.54,0.95,0.7461215300214438,0.3011968445704425,-0.14855756590074765,192
114,0.09,0.39,0.31,0.43,0.24,0.7429413213997625,0.30454347617678074,-0.1446886743128473,193
106,0.0,0.56,0.5,0.43,0.41,0.669414006673138,0.334663160633825,-0.144322622170919,194
151,0.03,0.11,0.94,0.11,0.29,0.7024872106025398,0.3246232658148102,-0.13787378203442,195
38,0.02,0.26,0.65,0.56,0.32,0.6965470455683281,0.32796989742114846,-0.1361224839372992,196
59,0.0,0.55,0.66,0.04,0.22,0.6872644416693885,0.334663160633825,-0.13062676640159293,197
47,0.19,0.02,0.15,0.56,0.04,0.8455522775033847,0.2710771601133982,-0.12904905033484307,198
127,0.04,0.2,0.16,0.36,0.71,0.7993931923698963,0.321276634208472,-0.06983099913699949,199
27,0.08,0.17,0.17,0.02,0.35,0.8575162785530919,0.30789010778311904,-0.05047140931632178,200
